IDristorante;Idpersona
16981;209
16982;50
16983;117
16984;117
16985;150
16986;63
16987;45
16988;136
16989;208
16990;30
16991;114
16992;4
16993;168
16994;23
16995;36
16996;155
16997;113
16998;108
16999;88
17000;168
17001;46
17002;181
17003;214
17004;227
17005;134
17006;141
17007;167
17008;77
17009;29
17010;85
17011;24
17012;133
17013;29
17014;81
17015;28
17016;124
17017;147
17018;151
17019;147
17020;26
17021;106
17022;222
17023;104
17024;149
17025;191
17026;241
17027;114
17028;25
17029;126
17030;193
17031;22
17032;146
17033;51
17034;130
17035;40
17036;183
17037;39
17038;86
17039;173
17040;184
17041;138
17042;38
17043;80
17044;65
17045;100
17046;78
17047;8
17048;210
17049;129
17050;161
17051;138
17052;162
17053;215
17054;125
17055;225
17056;180
17057;168
17058;205
17059;198
17060;186
17061;86
17062;169
17063;184
17064;78
17065;107
17066;235
17067;90
17068;12
17069;101
17070;64
17071;146
17072;26
17073;153
17074;170
17075;28
17076;236
17077;152
17078;40
17079;17
17080;121
17081;37
17082;145
17083;73
17084;239
17085;40
17086;9
17087;113
17088;232
17089;198
17090;188
17091;236
17092;120
17093;160
17094;98
17095;106
17096;77
17097;133
17098;2
17099;39
17100;107
17101;225
17102;67
17103;40
17104;227
17105;230
17106;139
17107;198
17108;118
17109;248
17110;218
17111;181
17112;208
17113;25
17114;216
17115;1
17116;153
17117;126
17118;27
17119;18
17120;171
17121;128
17122;43
17123;78
17124;59
17125;176
17126;218
17127;106
17128;24
17129;105
17130;9
17131;31
17132;106
17133;219
17134;99
17135;33
17136;46
17137;74
17138;77
17139;20
17140;194
17141;28
17142;127
17143;7
17144;49
17145;88
17146;62
17147;44
17148;62
17149;131
17150;247
17151;46
17152;207
17153;60
17154;140
17155;175
17156;236
17157;121
17158;198
17159;154
17160;79
17161;229
17162;29
17163;186
17164;116
17165;22
17166;56
17167;48
17168;72
17169;49
17170;230
17171;202
17172;40
17173;127
17174;91
17175;150
17176;201
17177;101
17178;104
17179;144
17180;194
17181;136
17182;44
17183;21
17184;46
17185;55
17186;20
17187;185
17188;29
17189;148
17190;107
17191;188
17192;168
17193;158
17194;55
17195;228
17196;23
17197;219
17198;57
17199;108
17200;189
17201;74
17202;34
17203;193
17204;81
17205;164
17206;173
17207;180
17208;154
17209;111
17210;197
17211;157
17212;218
17213;96
17214;189
17215;180
17216;7
17217;241
17218;12
17219;1
17220;7
17221;134
17222;99
17223;9
17224;158
17225;151
17226;120
17227;70
17228;135
17229;58
17230;240
17231;15
17232;58
17233;128
17234;103
17235;112
17236;213
17237;115
17238;206
17239;245
17240;243
17241;126
17242;177
17243;222
17244;206
17245;49
17246;168
17247;216
17248;231
17249;76
17250;233
17251;229
17252;150
17253;20
17254;7
17255;56
17256;190
17257;103
17258;213
17259;137
17260;18
17261;172
17262;68
17263;61
17264;124
17265;105
17266;235
17267;199
17268;219
17269;157
17270;136
17271;78
17272;108
17273;105
17274;33
17275;11
17276;205
17277;246
17278;50
17279;228
17280;153
17281;178
17282;156
17283;15
17284;84
17285;98
17286;158
17287;105
17288;4
17289;194
17290;90
17291;81
17292;228
17293;16
17294;160
17295;44
17296;45
17297;67
17298;21
17299;118
17300;42
17301;175
17302;78
17303;187
17304;199
17305;119
17306;235
17307;237
17308;53
17309;97
17310;97
17311;4
17312;94
17313;112
17314;89
17315;110
17316;122
17317;162
17318;130
17319;190
17320;61
17321;76
17322;241
17323;11
17324;32
17325;242
17326;226
17327;94
17328;198
17329;62
17330;149
17331;84
17332;164
17333;228
17334;6
17335;107
17336;200
17337;176
17338;133
17339;83
17340;240
17341;151
17342;229
17343;70
17344;137
17345;82
17346;242
17347;126
17348;249
17349;66
17350;229
17351;232
17352;60
17353;164
17354;92
17355;125
17356;206
17357;70
17358;26
17359;236
17360;98
17361;6
17362;125
17363;236
17364;238
17365;143
17366;248
17367;170
17368;3
17369;198
17370;124
17371;147
17372;171
17373;214
17374;124
17375;21
17376;226
17377;52
17378;113
17379;202
17380;97
17381;47
17382;232
17383;179
17384;98
17385;96
17386;47
17387;219
17388;239
17389;191
17390;207
17391;115
17392;104
17393;40
17394;186
17395;131
17396;189
17397;132
17398;94
17399;60
17400;182
17401;70
17402;171
17403;43
17404;133
17405;31
17406;117
17407;61
17408;32
17409;212
17410;22
17411;197
17412;244
17413;243
17414;241
17415;238
17416;249
17417;96
17418;102
17419;164
17420;101
17421;113
17422;88
17423;11
17424;241
17425;6
17426;66
17427;14
17428;75
17429;167
17430;96
17431;124
17432;221
17433;127
17434;116
17435;136
17436;120
17437;21
17438;47
17439;241
17440;54
17441;70
17442;142
17443;211
17444;245
17445;47
17446;148
17447;167
17448;207
17449;55
17450;141
17451;25
17452;186
17453;129
17454;45
17455;75
17456;191
17457;175
17458;245
17459;68
17460;243
17461;81
17462;195
17463;116
17464;147
17465;68
17466;197
17467;17
17468;145
17469;106
17470;21
17471;154
17472;153
17473;38
17474;193
17475;99
17476;248
17477;151
17478;50
17479;146
17480;176
17481;230
17482;195
17483;1
17484;84
17485;232
17486;242
17487;74
17488;80
17489;154
17490;196
17491;103
17492;137
17493;232
17494;100
17495;80
17496;214
17497;154
17498;57
17499;112
17500;64
17501;55
17502;21
17503;27
17504;54
17505;93
17506;191
17507;60
17508;46
17509;10
17510;181
17511;42
17512;242
17513;11
17514;76
17515;62
17516;99
17517;163
17518;128
17519;202
17520;224
17521;132
17522;197
17523;118
17524;186
17525;7
17526;220
17527;195
17528;136
17529;58
17530;76
17531;172
17532;17
17533;46
17534;96
17535;67
17536;194
17537;84
17538;241
17539;17
17540;25
17541;88
17542;9
17543;205
17544;4
17545;199
17546;87
17547;63
17548;73
17549;155
17550;177
17551;185
17552;13
17553;27
17554;103
17555;211
17556;178
17557;171
17558;213
17559;155
17560;136
17561;52
17562;9
17563;8
17564;14
17565;68
17566;221
17567;67
17568;167
17569;212
17570;209
17571;249
17572;217
17573;102
17574;234
17575;218
17576;171
17577;153
17578;180
17579;183
17580;152
17581;41
17582;185
17583;183
17584;159
17585;18
17586;207
17587;193
17588;65
17589;193
17590;15
17591;6
17592;117
17593;219
17594;56
17595;22
17596;128
17597;182
17598;44
17599;247
17600;188
17601;11
17602;160
17603;221
17604;24
17605;168
17606;174
17607;82
17608;208
17609;54
17610;133
17611;200
17612;139
17613;79
17614;167
17615;224
17616;198
17617;221
17618;150
17619;13
17620;120
17621;45
17622;25
17623;207
17624;230
17625;205
17626;67
17627;11
17628;90
17629;99
17630;131
17631;61
17632;174
17633;234
17634;4
17635;39
17636;107
17637;200
17638;58
17639;104
17640;35
17641;221
17642;181
17643;66
17644;18
17645;232
17646;102
17647;62
17648;147
17649;152
17650;134
17651;223
17652;156
17653;246
17654;234
17655;244
17656;247
17657;111
17658;18
17659;45
17660;82
17661;205
17662;54
17663;187
17664;194
17665;125
17666;63
17667;167
17668;147
17669;81
17670;141
17671;49
17672;130
17673;19
17674;203
17675;194
17676;48
17677;99
17678;128
17679;25
17680;57
17681;192
17682;159
17683;2
17684;219
17685;192
17686;177
17687;217
17688;87
17689;149
17690;152
17691;135
17692;16
17693;180
17694;76
17695;120
17696;93
17697;50
17698;152
17699;193
17700;2
17701;11
17702;184
17703;152
17704;66
17705;98
17706;89
17707;180
17708;175
17709;2
17710;137
17711;87
17712;210
17713;127
17714;180
17715;136
17716;144
17717;63
17718;68
17719;130
17720;190
17721;156
17722;225
17723;126
17724;50
17725;131
17726;53
17727;228
17728;119
17729;215
17730;155
17731;37
17732;249
17733;87
17734;52
17735;89
17736;213
17737;211
